,blessing_id,keyword_id
3886,720,287
3887,723,287
3888,726,287
3889,733,287
3890,735,287
3891,749,287
3892,759,287
3893,778,287
3894,794,287
3895,852,287
3896,868,287
3897,891,287
3898,896,287
3899,899,287
3900,901,287
3901,933,287
3902,938,287
3903,944,287
3904,945,287
3905,953,287
3906,981,287
3907,989,287
3908,992,287
3909,1011,287
3910,1013,287
3911,1017,287
3912,1025,287
3913,1034,287
3914,1039,287
3915,1051,287
3916,1053,287
3917,1065,287
3918,1099,287
3919,1115,287
3920,1127,287
3921,1128,287
3922,1146,287
3923,1189,287
3924,1195,287
3925,1215,287
3926,1222,287
3927,1244,287
3928,1245,287
3929,1253,287
3930,1254,287
3931,1261,287
3932,1267,287
3933,1289,287
3934,1304,287
3935,1328,287
3936,1404,287
3937,1534,287
3938,1545,287
3939,1617,287
3940,1018,288
3941,1635,288
3942,1641,288
3943,1648,288
3944,428,289
3945,458,289
3946,486,289
3947,528,289
3948,563,289
3949,579,289
3950,598,289
3951,604,289
3952,875,289
3953,1018,289
3954,1132,289
3955,1138,289
3956,1287,289
3957,1635,289
3958,1648,289
3959,461,290
3960,521,290
3961,848,290
3962,1524,290
3963,416,291
3964,417,291
3965,474,291
3966,565,291
3967,573,291
3968,585,291
3969,586,291
3970,787,291
3971,895,291
3972,932,291
3973,1006,291
3974,1173,291
3975,1178,291
3976,1234,291
3977,1321,291
3978,1629,291
3979,463,292
3980,575,292
3981,580,292
3982,587,292
3983,600,292
3984,602,292
3985,623,292
3986,641,292
3987,645,292
3988,787,292
3989,860,292
3990,868,292
3991,931,292
3992,960,292
3993,990,292
3994,1036,292
3995,1173,292
3996,1229,292
3997,1454,292
3998,414,293
3999,415,293
4000,416,293
4001,418,293
4002,419,293
4003,420,293
4004,422,293
4005,423,293
4006,424,293
4007,425,293
4008,426,293
4009,427,293
4010,428,293
4011,429,293
4012,433,293
4013,434,293
4014,435,293
4015,447,293
4016,457,293
4017,461,293
4018,462,293
4019,463,293
4020,465,293
4021,466,293
4022,467,293
4023,468,293
4024,470,293
4025,472,293
4026,475,293
4027,476,293
4028,477,293
4029,481,293
4030,483,293
4031,485,293
4032,486,293
4033,487,293
4034,490,293
4035,503,293
4036,511,293
4037,514,293
4038,515,293
4039,517,293
4040,518,293
4041,519,293
4042,520,293
4043,522,293
4044,523,293
4045,526,293
4046,529,293
4047,530,293
4048,531,293
4049,547,293
4050,558,293
4051,559,293
4052,561,293
4053,562,293
4054,563,293
4055,564,293
4056,565,293
4057,566,293
4058,569,293
4059,571,293
4060,572,293
4061,573,293
4062,575,293
4063,579,293
4064,583,293
4065,584,293
4066,586,293
4067,589,293
4068,590,293
4069,591,293
4070,592,293
4071,593,293
4072,594,293
4073,595,293
4074,597,293
4075,598,293
4076,599,293
4077,600,293
4078,603,293
4079,604,293
4080,607,293
4081,609,293
4082,611,293
4083,612,293
4084,613,293
4085,615,293
4086,617,293
4087,618,293
4088,619,293
4089,620,293
4090,621,293
4091,622,293
4092,623,293
4093,626,293
4094,627,293
4095,631,293
4096,633,293
4097,639,293
4098,640,293
4099,641,293
4100,642,293
4101,643,293
4102,644,293
4103,645,293
4104,646,293
4105,647,293
4106,653,293
4107,655,293
4108,657,293
4109,659,293
4110,660,293
4111,661,293
4112,663,293
4113,664,293
4114,667,293
4115,671,293
4116,675,293
4117,677,293
4118,678,293
4119,679,293
4120,680,293
4121,681,293
4122,682,293
4123,683,293
4124,684,293
4125,685,293
4126,686,293
4127,687,293
4128,691,293
4129,692,293
4130,693,293
4131,694,293
4132,704,293
4133,706,293
4134,707,293
4135,710,293
4136,711,293
4137,712,293
4138,715,293
4139,716,293
4140,717,293
4141,719,293
4142,720,293
4143,722,293
4144,724,293
4145,725,293
4146,728,293
4147,729,293
4148,730,293
4149,735,293
4150,738,293
4151,740,293
4152,743,293
4153,745,293
4154,746,293
4155,750,293
4156,752,293
4157,754,293
4158,758,293
4159,762,293
4160,763,293
4161,769,293
4162,773,293
4163,777,293
4164,778,293
4165,779,293
4166,780,293
4167,782,293
4168,785,293
4169,787,293
4170,788,293
4171,789,293
4172,790,293
4173,793,293
4174,794,293
4175,795,293
4176,796,293
4177,798,293
4178,800,293
4179,802,293
4180,803,293
4181,804,293
4182,809,293
4183,811,293
4184,814,293
4185,819,293
4186,820,293
4187,827,293
4188,829,293
4189,832,293
4190,833,293
4191,835,293
4192,837,293
4193,838,293
4194,839,293
4195,842,293
4196,846,293
4197,848,293
4198,849,293
4199,854,293
4200,855,293
4201,856,293
4202,865,293
4203,868,293
4204,871,293
4205,873,293
4206,876,293
4207,878,293
4208,879,293
4209,883,293
4210,884,293
4211,890,293
4212,891,293
4213,895,293
4214,896,293
4215,900,293
4216,905,293
4217,908,293
4218,911,293
4219,912,293
4220,913,293
4221,915,293
4222,921,293
4223,922,293
4224,926,293
4225,929,293
4226,933,293
4227,935,293
4228,936,293
4229,938,293
4230,939,293
4231,940,293
4232,943,293
4233,944,293
4234,945,293
4235,947,293
4236,954,293
4237,955,293
4238,956,293
4239,960,293
4240,961,293
4241,962,293
4242,964,293
4243,965,293
4244,968,293
4245,969,293
4246,970,293
4247,973,293
4248,975,293
4249,978,293
4250,984,293
4251,985,293
4252,986,293
4253,987,293
4254,989,293
4255,992,293
4256,993,293
4257,994,293
4258,995,293
4259,996,293
4260,999,293
4261,1001,293
4262,1002,293
4263,1006,293
4264,1007,293
4265,1008,293
4266,1009,293
4267,1010,293
4268,1011,293
4269,1013,293
4270,1017,293
4271,1018,293
4272,1021,293
4273,1023,293
4274,1024,293
4275,1025,293
4276,1026,293
4277,1027,293
4278,1028,293
4279,1032,293
4280,1037,293
4281,1039,293
4282,1040,293
4283,1042,293
4284,1044,293
4285,1045,293
4286,1046,293
4287,1047,293
4288,1048,293
4289,1049,293
4290,1050,293
4291,1051,293
4292,1053,293
4293,1055,293
4294,1056,293
4295,1057,293
4296,1058,293
4297,1061,293
4298,1062,293
4299,1068,293
4300,1070,293
4301,1083,293
4302,1090,293
4303,1092,293
4304,1094,293
4305,1095,293
4306,1096,293
4307,1099,293
4308,1100,293
4309,1101,293
4310,1108,293
4311,1111,293
4312,1112,293
4313,1119,293
4314,1120,293
4315,1121,293
4316,1122,293
4317,1123,293
4318,1124,293
4319,1125,293
4320,1126,293
4321,1127,293
4322,1128,293
4323,1135,293
4324,1137,293
4325,1138,293
4326,1139,293
4327,1144,293
4328,1146,293
4329,1149,293
4330,1153,293
4331,1154,293
4332,1159,293
4333,1168,293
4334,1169,293
4335,1171,293
4336,1172,293
4337,1173,293
4338,1177,293
4339,1179,293
4340,1180,293
4341,1183,293
4342,1185,293
4343,1186,293
4344,1187,293
4345,1188,293
4346,1193,293
4347,1194,293
4348,1195,293
4349,1196,293
4350,1197,293
4351,1201,293
4352,1205,293
4353,1208,293
4354,1209,293
4355,1210,293
4356,1211,293
4357,1212,293
4358,1214,293
4359,1215,293
4360,1218,293
4361,1219,293
4362,1220,293
4363,1221,293
4364,1225,293
4365,1226,293
4366,1228,293
4367,1232,293
4368,1233,293
4369,1241,293
4370,1243,293
4371,1244,293
4372,1245,293
4373,1246,293
4374,1247,293
4375,1248,293
4376,1249,293
4377,1250,293
4378,1251,293
4379,1252,293
4380,1253,293
4381,1254,293
4382,1257,293
4383,1259,293
4384,1260,293
4385,1262,293
4386,1263,293
4387,1264,293
4388,1267,293
4389,1268,293
4390,1269,293
4391,1271,293
4392,1272,293
4393,1273,293
4394,1278,293
4395,1287,293
4396,1288,293
4397,1289,293
4398,1290,293
4399,1291,293
4400,1293,293
4401,1296,293
4402,1297,293
4403,1300,293
4404,1303,293
4405,1319,293
4406,1328,293
4407,1408,293
4408,1416,293
4409,1510,293
4410,1511,293
4411,1524,293
4412,1534,293
4413,1545,293
4414,1546,293
4415,1569,293
4416,1583,293
4417,1617,293
4418,1625,293
4419,1634,293
4420,1635,293
4421,1640,293
4422,1642,293
4423,1644,293
4424,1648,293
4425,593,294
4426,618,294
4427,658,294
4428,678,294
4429,703,294
4430,804,294
4431,861,294
4432,961,294
4433,1060,294
4434,1127,294
4435,1213,294
4436,1249,294
4437,1266,294
4438,1321,294
4439,1502,294
4440,414,295
4441,415,295
4442,419,295
4443,420,295
4444,421,295
4445,425,295
4446,426,295
4447,428,295
4448,429,295
4449,430,295
4450,432,295
4451,433,295
4452,445,295
4453,447,295
4454,457,295
4455,458,295
4456,460,295
4457,461,295
4458,462,295
4459,467,295
4460,468,295
4461,470,295
4462,476,295
4463,477,295
4464,483,295
4465,486,295
4466,487,295
4467,511,295
4468,513,295
4469,515,295
4470,517,295
4471,522,295
4472,523,295
4473,528,295
4474,530,295
4475,531,295
4476,558,295
4477,559,295
4478,560,295
4479,561,295
4480,562,295
4481,563,295
4482,564,295
4483,565,295
4484,571,295
4485,572,295
4486,574,295
4487,575,295
4488,579,295
4489,580,295
4490,581,295
4491,586,295
4492,590,295
4493,591,295
4494,592,295
4495,593,295
4496,594,295
4497,595,295
4498,599,295
4499,601,295
4500,604,295
4501,615,295
4502,619,295
4503,622,295
4504,639,295
4505,643,295
4506,646,295
4507,650,295
4508,654,295
4509,657,295
4510,658,295
4511,659,295
4512,661,295
4513,662,295
4514,665,295
4515,666,295
4516,669,295
4517,670,295
4518,676,295
4519,678,295
4520,685,295
4521,687,295
4522,691,295
4523,692,295
4524,693,295
4525,704,295
4526,705,295
4527,710,295
4528,716,295
4529,719,295
4530,720,295
4531,724,295
4532,725,295
4533,736,295
4534,738,295
4535,739,295
4536,749,295
4537,750,295
4538,752,295
4539,762,295
4540,765,295
4541,773,295
4542,777,295
4543,780,295
4544,782,295
4545,786,295
4546,787,295
4547,793,295
4548,794,295
4549,795,295
4550,796,295
4551,798,295
4552,800,295
4553,803,295
4554,804,295
4555,811,295
4556,814,295
4557,819,295
4558,820,295
4559,826,295
4560,832,295
4561,835,295
4562,838,295
4563,839,295
4564,847,295
4565,848,295
4566,849,295
4567,852,295
4568,854,295
4569,860,295
4570,861,295
4571,868,295
4572,869,295
4573,871,295
4574,875,295
4575,876,295
4576,879,295
4577,884,295
4578,891,295
4579,893,295
4580,895,295
4581,896,295
4582,900,295
4583,901,295
4584,908,295
4585,912,295
4586,915,295
4587,924,295
4588,928,295
4589,932,295
4590,933,295
4591,944,295
4592,947,295
4593,954,295
4594,962,295
4595,963,295
4596,967,295
4597,969,295
4598,971,295
4599,975,295
4600,981,295
4601,985,295
4602,986,295
4603,989,295
4604,990,295
4605,992,295
4606,993,295
4607,995,295
4608,999,295
4609,1002,295
4610,1006,295
4611,1010,295
4612,1013,295
4613,1017,295
4614,1018,295
4615,1020,295
4616,1024,295
4617,1026,295
4618,1028,295
4619,1032,295
4620,1034,295
4621,1036,295
4622,1037,295
4623,1039,295
4624,1041,295
4625,1042,295
4626,1045,295
4627,1046,295
4628,1047,295
4629,1050,295
4630,1051,295
4631,1057,295
4632,1058,295
4633,1059,295
4634,1060,295
4635,1061,295
4636,1065,295
4637,1066,295
4638,1068,295
4639,1070,295
4640,1083,295
4641,1089,295
4642,1090,295
4643,1094,295
4644,1100,295
4645,1101,295
4646,1102,295
4647,1105,295
4648,1108,295
4649,1112,295
4650,1119,295
4651,1121,295
4652,1122,295
4653,1123,295
4654,1124,295
4655,1126,295
4656,1127,295
4657,1135,295
4658,1137,295
4659,1139,295
4660,1144,295
4661,1146,295
4662,1150,295
4663,1154,295
4664,1161,295
4665,1162,295
4666,1165,295
4667,1169,295
4668,1173,295
4669,1177,295
4670,1180,295
4671,1184,295
4672,1185,295
4673,1192,295
4674,1193,295
4675,1197,295
4676,1202,295
4677,1203,295
4678,1204,295
4679,1209,295
4680,1213,295
4681,1214,295
4682,1218,295
4683,1220,295
4684,1221,295
4685,1222,295
4686,1232,295
4687,1245,295
4688,1246,295
4689,1248,295
4690,1249,295
4691,1250,295
4692,1252,295
4693,1253,295
4694,1254,295
4695,1260,295
4696,1262,295
4697,1263,295
4698,1267,295
4699,1271,295
4700,1273,295
4701,1277,295
4702,1287,295
4703,1289,295
4704,1290,295
4705,1291,295
4706,1293,295
4707,1295,295
4708,1296,295
4709,1298,295
4710,1299,295
4711,1300,295
4712,1304,295
4713,1309,295
4714,1312,295
4715,1319,295
4716,1325,295
4717,1328,295
4718,1338,295
4719,1510,295
4720,1511,295
4721,1524,295
4722,1532,295
4723,1534,295
4724,1537,295
4725,1539,295
4726,1590,295
4727,1617,295
4728,1625,295
4729,1635,295
4730,1640,295
4731,1641,295
4732,1642,295
4733,1644,295
4734,1648,295
4735,623,296
4736,767,296
4737,1454,296
4738,431,297
4739,766,298
4740,416,299
4741,417,299
4742,418,299
4743,421,299
4744,422,299
4745,424,299
4746,428,299
4747,445,299
4748,447,299
4749,457,299
4750,461,299
4751,462,299
4752,471,299
4753,472,299
4754,489,299
4755,513,299
4756,515,299
4757,522,299
4758,524,299
4759,525,299
4760,526,299
4761,528,299
4762,530,299
4763,531,299
4764,561,299
4765,563,299
4766,564,299
4767,567,299
4768,576,299
4769,589,299
4770,593,299
4771,599,299
4772,603,299
4773,610,299
4774,623,299
4775,669,299
4776,670,299
4777,693,299
4778,703,299
4779,711,299
4780,712,299
4781,765,299
4782,787,299
4783,802,299
4784,809,299
4785,811,299
4786,821,299
4787,841,299
4788,848,299
4789,860,299
4790,873,299
4791,875,299
4792,876,299
4793,878,299
4794,879,299
4795,890,299
4796,893,299
4797,899,299
4798,911,299
4799,913,299
4800,915,299
4801,916,299
4802,921,299
4803,926,299
4804,928,299
4805,931,299
4806,932,299
4807,945,299
4808,960,299
4809,962,299
4810,971,299
4811,990,299
4812,997,299
4813,999,299
4814,1013,299
4815,1018,299
4816,1029,299
4817,1035,299
4818,1069,299
4819,1101,299
4820,1104,299
4821,1115,299
4822,1119,299
4823,1120,299
4824,1138,299
4825,1154,299
4826,1162,299
4827,1166,299
4828,1169,299
4829,1171,299
4830,1173,299
4831,1184,299
4832,1188,299
4833,1202,299
4834,1203,299
4835,1204,299
4836,1212,299
4837,1214,299
4838,1218,299
4839,1220,299
4840,1226,299
4841,1228,299
4842,1233,299
4843,1254,299
4844,1259,299
4845,1260,299
4846,1269,299
4847,1273,299
4848,1294,299
4849,1295,299
4850,1299,299
4851,1312,299
4852,1333,299
4853,1336,299
4854,1338,299
4855,1387,299
4856,1396,299
4857,1466,299
4858,1502,299
4859,1510,299
4860,1524,299
4861,1539,299
4862,1545,299
4863,1590,299
4864,1597,299
4865,1627,299
4866,1629,299
4867,1635,299
4868,1640,299
4869,1648,299
4870,415,300
4871,420,300
4872,457,300
4873,463,300
4874,466,300
4875,468,300
4876,475,300
4877,482,300
4878,528,300
4879,558,300
4880,565,300
4881,576,300
4882,580,300
4883,583,300
4884,585,300
4885,587,300
4886,603,300
4887,633,300
4888,656,300
4889,721,300
4890,768,300
4891,800,300
4892,916,300
4893,945,300
4894,960,300
4895,965,300
4896,975,300
4897,976,300
4898,990,300
4899,1008,300
4900,1025,300
4901,1036,300
4902,1048,300
4903,1066,300
4904,1165,300
4905,1204,300
4906,1229,300
4907,1259,300
4908,1285,300
4909,1325,300
4910,1333,300
4911,1408,300
4912,1534,300
4913,1641,300
4914,470,301
4915,483,301
4916,491,301
4917,592,301
4918,610,301
4919,630,301
4920,710,301
4921,732,301
4922,734,301
4923,780,301
4924,783,301
4925,808,301
4926,809,301
4927,848,301
4928,861,301
4929,912,301
4930,932,301
4931,1006,301
4932,1008,301
4933,1045,301
4934,1102,301
4935,1186,301
4936,1212,301
4937,1274,301
4938,1288,301
4939,1294,301
4940,1387,301
4941,1524,301
4942,1526,301
4943,5,302
4944,32,302
4945,33,302
4946,59,302
4947,91,302
4948,94,302
4949,95,302
4950,103,302
4951,167,302
4952,172,302
4953,176,302
4954,178,302
4955,203,302
4956,209,302
4957,225,302
4958,226,302
4959,242,302
4960,291,302
4961,302,302
4962,305,302
4963,344,302
4964,349,302
4965,358,302
4966,419,302
4967,470,302
4968,475,302
4969,514,302
4970,549,302
4971,552,302
4972,584,302
4973,592,302
4974,773,302
4975,775,302
4976,809,302
4977,963,302
4978,975,302
4979,1002,302
4980,1023,302
4981,1035,302
4982,1040,302
4983,1059,302
4984,1124,302
4985,1139,302
4986,1150,302
4987,1264,302
4988,689,303
4989,1206,303
4990,1224,303
4991,32,304
4992,588,304
4993,373,305
4994,775,305
4995,51,306
4996,209,306
4997,213,306
4998,221,306
4999,333,306
5000,363,306
5001,416,306
5002,7,307
5003,19,307
5004,61,307
5005,220,307
5006,262,307
5007,319,307
5008,601,307
5009,1040,307
5010,33,308
5011,544,308
5012,913,308
5013,975,309
5014,5,310
5015,54,310
5016,227,311
5017,1,312
5018,3,312
5019,5,312
5020,6,312
5021,7,312
5022,8,312
5023,9,312
5024,13,312
5025,14,312
5026,15,312
5027,16,312
5028,19,312
5029,20,312
5030,21,312
5031,22,312
5032,23,312
5033,25,312
5034,26,312
5035,27,312
5036,29,312
5037,30,312
5038,31,312
5039,32,312
5040,33,312
5041,35,312
5042,36,312
5043,41,312
5044,43,312
5045,44,312
5046,45,312
5047,47,312
5048,48,312
5049,50,312
5050,51,312
5051,52,312
5052,54,312
5053,55,312
5054,59,312
5055,63,312
5056,66,312
5057,67,312
5058,68,312
5059,69,312
5060,70,312
5061,71,312
5062,72,312
5063,73,312
5064,74,312
5065,76,312
5066,77,312
5067,78,312
5068,79,312
5069,80,312
5070,81,312
5071,82,312
5072,83,312
5073,84,312
5074,86,312
5075,87,312
5076,88,312
5077,89,312
5078,90,312
5079,91,312
5080,92,312
5081,93,312
5082,94,312
5083,97,312
5084,99,312
5085,100,312
5086,102,312
5087,103,312
5088,104,312
5089,105,312
5090,108,312
5091,109,312
5092,111,312
5093,112,312
5094,113,312
5095,114,312
5096,115,312
5097,116,312
5098,117,312
5099,118,312
5100,119,312
5101,120,312
5102,121,312
5103,123,312
5104,124,312
5105,125,312
5106,126,312
5107,127,312
5108,128,312
5109,129,312
5110,131,312
5111,132,312
5112,133,312
5113,135,312
5114,136,312
5115,137,312
5116,138,312
5117,140,312
5118,141,312
5119,143,312
5120,144,312
5121,145,312
5122,146,312
5123,147,312
5124,150,312
5125,151,312
5126,152,312
5127,153,312
5128,155,312
5129,156,312
5130,157,312
5131,158,312
5132,159,312
5133,160,312
5134,161,312
5135,162,312
5136,163,312
5137,164,312
5138,165,312
5139,166,312
5140,169,312
5141,170,312
5142,172,312
5143,174,312
5144,175,312
5145,176,312
5146,177,312
5147,178,312
5148,181,312
5149,183,312
5150,185,312
5151,188,312
5152,190,312
5153,193,312
5154,194,312
5155,195,312
5156,196,312
5157,197,312
5158,199,312
5159,200,312
5160,201,312
5161,203,312
5162,205,312
5163,206,312
5164,207,312
5165,208,312
5166,209,312
5167,212,312
5168,213,312
5169,216,312
5170,217,312
5171,218,312
5172,219,312
5173,220,312
5174,221,312
5175,222,312
5176,224,312
5177,225,312
5178,226,312
5179,227,312
5180,228,312
5181,229,312
5182,232,312
5183,236,312
5184,237,312
5185,238,312
5186,239,312
5187,240,312
5188,241,312
5189,242,312
5190,243,312
5191,244,312
5192,245,312
5193,246,312
5194,247,312
5195,248,312
5196,249,312
5197,250,312
5198,251,312
5199,253,312
5200,254,312
5201,255,312
5202,259,312
5203,261,312
5204,263,312
5205,264,312
5206,265,312
5207,266,312
5208,268,312
5209,270,312
5210,272,312
5211,273,312
5212,274,312
5213,275,312
5214,277,312
5215,278,312
5216,280,312
5217,281,312
5218,282,312
5219,283,312
5220,284,312
5221,285,312
5222,286,312
5223,287,312
5224,290,312
5225,291,312
5226,292,312
5227,293,312
5228,294,312
5229,295,312
5230,298,312
5231,299,312
5232,301,312
5233,302,312
5234,304,312
5235,305,312
5236,308,312
5237,309,312
5238,310,312
5239,313,312
5240,314,312
5241,315,312
5242,316,312
5243,318,312
5244,319,312
5245,320,312
5246,321,312
5247,322,312
5248,324,312
5249,325,312
5250,326,312
5251,327,312
5252,329,312
5253,330,312
5254,332,312
5255,334,312
5256,335,312
5257,336,312
5258,337,312
5259,338,312
5260,339,312
5261,340,312
5262,341,312
5263,342,312
5264,343,312
5265,344,312
5266,345,312
5267,347,312
5268,348,312
5269,350,312
5270,351,312
5271,352,312
5272,354,312
5273,355,312
5274,356,312
5275,357,312
5276,358,312
5277,361,312
5278,365,312
5279,373,312
5280,414,312
5281,416,312
5282,418,312
5283,419,312
5284,423,312
5285,424,312
5286,447,312
5287,465,312
5288,467,312
5289,470,312
5290,472,312
5291,473,312
5292,475,312
5293,483,312
5294,487,312
5295,490,312
5296,492,312
5297,493,312
5298,495,312
5299,496,312
5300,497,312
5301,498,312
5302,500,312
5303,501,312
5304,502,312
5305,504,312
5306,506,312
5307,507,312
5308,508,312
5309,509,312
5310,510,312
5311,511,312
5312,514,312
5313,515,312
5314,517,312
5315,519,312
5316,526,312
5317,529,312
5318,531,312
5319,545,312
5320,548,312
5321,549,312
5322,550,312
5323,551,312
5324,552,312
5325,553,312
5326,555,312
5327,556,312
5328,557,312
5329,570,312
5330,571,312
5331,575,312
5332,584,312
5333,586,312
5334,589,312
5335,591,312
5336,592,312
5337,597,312
5338,603,312
5339,604,312
5340,606,312
5341,607,312
5342,611,312
5343,614,312
5344,619,312
5345,627,312
5346,628,312
5347,633,312
5348,638,312
5349,640,312
5350,659,312
5351,671,312
5352,679,312
5353,680,312
5354,689,312
5355,692,312
5356,693,312
5357,694,312
5358,695,312
5359,696,312
5360,700,312
5361,706,312
5362,707,312
5363,710,312
5364,729,312
5365,737,312
5366,740,312
5367,743,312
5368,751,312
5369,753,312
5370,763,312
5371,769,312
5372,773,312
5373,775,312
5374,777,312
5375,780,312
5376,781,312
5377,787,312
5378,792,312
5379,809,312
5380,811,312
5381,812,312
5382,819,312
5383,822,312
5384,833,312
5385,835,312
5386,842,312
5387,849,312
5388,857,312
5389,863,312
5390,866,312
5391,868,312
5392,873,312
5393,882,312
5394,884,312
5395,888,312
5396,889,312
5397,902,312
5398,909,312
5399,910,312
5400,913,312
5401,919,312
5402,923,312
5403,926,312
5404,929,312
5405,939,312
5406,940,312
5407,943,312
5408,948,312
5409,952,312
5410,955,312
5411,956,312
5412,964,312
5413,969,312
5414,973,312
5415,975,312
5416,999,312
5417,1002,312
5418,1007,312
5419,1011,312
5420,1018,312
5421,1021,312
5422,1023,312
5423,1027,312
5424,1032,312
5425,1033,312
5426,1040,312
5427,1042,312
5428,1050,312
5429,1051,312
5430,1055,312
5431,1062,312
5432,1073,312
5433,1075,312
5434,1077,312
5435,1084,312
5436,1087,312
5437,1098,312
5438,1101,312
5439,1108,312
5440,1111,312
5441,1116,312
5442,1124,312
5443,1127,312
5444,1128,312
5445,1139,312
5446,1146,312
5447,1149,312
5448,1151,312
5449,1153,312
5450,1154,312
5451,1160,312
5452,1168,312
5453,1173,312
5454,1174,312
5455,1175,312
5456,1179,312
5457,1180,312
5458,1183,312
5459,1187,312
5460,1195,312
5461,1206,312
5462,1208,312
5463,1211,312
5464,1224,312
5465,1228,312
5466,1232,312
5467,1239,312
5468,1245,312
5469,1250,312
5470,1252,312
5471,1255,312
5472,1264,312
5473,1267,312
5474,1268,312
5475,1276,312
5476,1281,312
5477,1289,312
5478,1290,312
5479,1296,312
5480,1305,312
5481,1317,312
5482,1322,312
5483,1329,312
5484,1331,312
5485,1335,312
5486,1344,312
5487,1352,312
5488,1353,312
5489,1370,312
5490,1372,312
5491,1379,312
5492,1380,312
5493,1399,312
5494,1414,312
5495,1415,312
5496,1417,312
5497,1418,312
5498,1419,312
5499,1458,312
5500,1480,312
5501,1497,312
5502,1498,312
5503,1555,312
5504,1566,312
5505,1591,312
5506,1596,312
5507,1638,312
5508,519,313
5509,604,313
5510,173,314
5511,445,315
5512,16,316
5513,19,316
5514,20,316
5515,38,316
5516,55,316
5517,73,316
5518,101,316
5519,131,316
5520,134,316
5521,136,316
5522,146,316
5523,153,316
5524,164,316
5525,165,316
5526,170,316
5527,177,316
5528,179,316
5529,190,316
5530,191,316
5531,203,316
5532,226,316
5533,242,316
5534,269,316
5535,270,316
5536,274,316
5537,296,316
5538,311,316
5539,324,316
5540,333,316
5541,344,316
5542,346,316
5543,423,316
5544,445,316
5545,459,316
5546,473,316
5547,484,316
5548,491,316
5549,510,316
5550,512,316
5551,514,316
5552,546,316
5553,554,316
5554,591,316
5555,596,316
5556,697,316
5557,732,316
5558,733,316
5559,744,316
5560,759,316
5561,771,316
5562,791,316
5563,809,316
5564,926,316
5565,964,316
5566,1027,316
5567,1073,316
5568,1145,316
5569,1206,316
5570,1223,316
5571,1296,316
5572,1344,316
5573,1499,316
5574,191,317
5575,221,317
5576,459,317
5577,475,317
5578,873,317
5579,939,317
5580,969,317
5581,951,318
5582,672,319
5583,1077,320
5584,888,321
5585,67,322
5586,80,322
5587,115,322
5588,217,322
5589,228,322
5590,304,322
5591,318,322
5592,640,322
5593,679,322
5594,706,322
5595,765,322
5596,973,322
5597,1149,322
5598,1498,322
5599,1434,323
5600,496,324
5601,873,325
5602,73,326
5603,822,326
5604,919,326
5605,1414,326
5606,47,327
5607,129,327
5608,282,327
5609,325,327
5610,352,327
5611,480,327
5612,506,327
5613,550,327
5614,751,327
5615,929,327
5616,1335,327
5617,1395,327
5618,324,328
5619,293,329
5620,791,329
5621,248,330
5622,25,331
5623,30,331
5624,197,331
5625,216,331
5626,241,331
5627,348,331
5628,355,331
5629,851,331
5630,1021,331
5631,1059,331
5632,1127,331
5633,1265,331
5634,1276,331
5635,1327,332
5636,164,333
5637,42,334
5638,1131,335
5639,155,336
5640,285,336
5641,294,336
5642,467,336
5643,700,336
5644,857,336
5645,948,336
5646,1073,336
5647,1174,336
5648,1344,336
5649,1353,336
5650,948,337
5651,16,338
5652,5,339
5653,239,339
5654,781,340
5655,1490,340
5656,1573,341
5657,16,342
5658,163,342
5659,231,342
5660,280,342
5661,308,342
5662,347,342
5663,975,342
5664,21,343
5665,703,343
5666,861,343
5667,1502,343
5668,546,344
5669,79,345
5670,83,345
5671,196,345
5672,226,345
5673,473,346
5674,74,347
5675,500,348
5676,873,348
5677,1395,349
5678,252,350
5679,171,351
5680,36,352
5681,323,352
5682,473,352
5683,699,352
5684,1199,352
5685,1329,353
5686,16,354
5687,50,354
5688,52,354
5689,196,354
5690,18,355
5691,893,355
5692,258,356
5693,990,356
5694,480,357
5695,172,358
5696,736,358
5697,1327,358
5698,884,359
5699,36,360
5700,202,360
5701,497,361
5702,997,362
5703,40,363
5704,41,363
5705,51,363
5706,57,363
5707,115,363
5708,140,363
5709,181,363
5710,186,363
5711,217,363
5712,228,363
5713,261,363
5714,277,363
5715,302,363
5716,669,363
5717,835,363
5718,849,363
5719,926,363
5720,990,363
5721,1380,363
5722,1520,363
5723,1638,363
5724,38,364
5725,742,364
5726,808,364
5727,1,365
5728,21,365
5729,33,365
5730,46,365
5731,60,365
5732,63,365
5733,68,365
5734,77,365
5735,95,365
5736,113,365
5737,121,365
5738,133,365
5739,143,365
5740,163,365
5741,164,365
5742,172,365
5743,203,365
5744,214,365
5745,221,365
5746,225,365
5747,242,365
5748,243,365
5749,256,365
5750,266,365
5751,272,365
5752,280,365
5753,287,365
5754,305,365
5755,308,365
5756,327,365
5757,347,365
5758,358,365
5759,361,365
5760,365,365
5761,419,365
5762,467,365
5763,497,365
5764,529,365
5765,586,365
5766,606,365
5767,707,365
5768,714,365
5769,926,365
5770,1040,365
5771,1050,365
5772,1111,365
5773,1124,365
5774,1139,365
5775,1145,365
5776,1290,365
5777,1296,365
5778,1317,365
5779,1067,366
5780,662,367
5781,1086,367
5782,1105,367
5783,253,368
5784,424,368
5785,975,368
5786,1019,368
5787,1076,368
5788,1087,369
5789,41,370
5790,58,370
5791,73,371
5792,231,372
5793,703,372
5794,765,372
5795,1502,372
5796,195,373
5797,1007,373
5798,115,374
5799,193,374
